location,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00,2023-06-01 00:00:00,2023-07-01 00:00:00,2023-08-01 00:00:00,2023-09-01 00:00:00,2023-10-01 00:00:00,2023-11-01 00:00:00,2023-12-01 00:00:00
Pashamylaram,142.23093,138.17986,140.26291,125.5373,86.47104,86.96576,84.36924,96.988,90.427925,139.0903,145.45377,190.31479
R C Puram,95.99237,95.524895,93.136566,96.52051,61.58944,64.62812,63.67344,65.578636,62.70591,81.773994,88.164154,87.16583
Rajendranagar,85.06383,80.09879,84.93846,70.45991,37.41749,37.518867,29.802956,29.2617,28.545515,39.75413,63.12775,83.86518
SAAQMS Bollaram,95.06984,94.55006,103.482994,102.86392,82.77515,84.27728,80.883575,80.49922,79.07266,86.447174,95.32012,91.86348
Sainikpuri,94.71524,86.29065,82.56358,78.2204,39.014324,42.451797,36.48014,37.29304,35.56663,45.03659,65.91767,87.96875
Sanathnagar,157.34625,159.17609,133.88068,100.508354,48.267296,38.842503,35.367695,41.9014,37.133953,99.23638,107.02436,193.94504
Sangareddy,72.57471,75.04604,75.7143,77.61361,51.06642,55.016735,56.22804,58.927956,56.759926,74.662605,72.45471,72.25857
Shameerpet,73.259865,78.84921,78.478424,79.76007,77.09565,75.36447,76.97887,79.75376,81.10753,84.8355,86.98563,87.442795
Uppal,140.04521,137.20636,136.63849,132.9757,67.74045,75.4943,66.03187,67.65019,61.292862,93.054375,93.11773,113.872795
Zoopark,161.25314,159.50267,150.37466,131.24178,66.33911,56.436092,52.220856,57.214344,54.757404,129.26979,155.25256,227.76828
